,model,Brand,os,rating,price,ProcessorName,ProcessorNoCores,ProcessorSpeed,RamSize,RomSize,BatteryCapacity,DisplaySize,DisplayRefreshRate,ExternalCardSupport,3G,4G,G5,Vo5G,SingleSim,DualSim,VoLTE,IRBlaster,Wi-Fi,NFC,TotalMpCameras,log_price
14,Samsung Galaxy S23 Ultra 5G,Samsung,Android,,114990.0,Snapdragon 8 Gen2,8,3.2,8.0,224.0,5000.0,6.8,120,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,76.0,11.65260044704271
29,OnePlus 11 Pro,OnePlus,Android,,69999.0,Snapdragon  8 Gen2,8,3.2,8.0,128.0,4500.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,146.0,11.156236235215168
37,Samsung Galaxy S22 Ultra 5G,Samsung,Android,,91999.0,Snapdragon  8 Gen1,8,2.2,12.0,224.0,5000.0,6.8,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,104.0,11.429532986406885
49,Samsung Galaxy A74 5G,Samsung,Android,,42999.0,Snapdragon 7 Gen1,8,2.36,8.0,128.0,5000.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,96.0,10.668932138591325
69,Oppo Find N Fold,Oppo,Android,,99990.0,Snapdragon  8+ Gen1,8,3.2,8.0,224.0,5000.0,7.1,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,114.0,11.512825459969894
75,Gionee G13 Pro,Gionee,Otro SO,,6190.0,Tiger  T310,4,2.2,4.0,32.0,3500.0,6.26,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,18.0,8.730690365678642
89,Samsung Galaxy A73 5G,Samsung,Android,,41999.0,Snapdragon 778G,8,2.4,8.0,128.0,5000.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,96.0,10.645401087458245
93,Vivo X90 Pro Plus 5G,Vivo,Android,,73999.0,Snapdragon 8 Gen2,8,3.2,12.0,224.0,4700.0,6.78,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,35.0,11.211806858581484
98,Vivo X Fold 5G,Vivo,Android,,106990.0,Snapdragon 8 Gen1,8,2.2,12.0,224.0,4600.0,8.03,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,66.0,11.580490651132653
105,Xiaomi 13 Pro 5G,Xiaomi,Android,,58990.0,Snapdragon 8 Gen2,8,3.2,8.0,128.0,4820.0,6.73,120,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,135.0,10.98512321699712
114,Xiaomi Redmi A1,Xiaomi,Android,,6171.0,Helio A22,4,2.2,2.0,32.0,5000.0,6.52,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.727616178321068
143,Jio Phone 3,Jio,Android,,4499.0,Quad Core,4,1.4,2.0,64.0,2800.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,8.411610428841172
155,Nokia 2780 Flip,Nokia,Android,,4990.0,Snapdragon QM215,4,1.3,4.0,0.0,1450.0,2.7,60,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,8.515191188745565
156,Realme C30,Realme,Android,,5299.0,Tiger T612,8,1.82,2.0,32.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.575273402492762
159,Oppo Find N2 5G,Oppo,Android,,94990.0,Snapdragon 8+ Gen1,8,3.2,12.0,224.0,4520.0,7.1,120,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,162.0,11.461526901884229
170,Letv Y1 Pro,Letv,Android,,5499.0,Tiger T310,4,2.2,4.0,32.0,4000.0,6.54,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.612321536507814
191,Duoqin F22 Pro,Duoqin,Android,,9990.0,Helio  G85,8,2.2,4.0,64.0,2150.0,3.54,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,10.0,9.2093398716426
193,Nokia N73 5G,Nokia,Android,,46999.0,Snapdragon  8 Gen1,8,2.2,12.0,224.0,5750.0,6.9,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,96.0,10.757881603870102
202,Motorola Edge 30 Ultra,Motorola,Android,,54999.0,Snapdragon 8+ Gen1,8,3.2,8.0,128.0,4610.0,6.67,144,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,186.0,10.915070282231135
203,Xiaomi 13 Ultra 5G,Xiaomi,Android,,71999.0,Snapdragon 8 Gen2,8,3.2,12.0,224.0,5000.0,6.6,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,96.0,11.184407509012852
216,Google Pixel 7 Pro 5G,Google,Android,,81999.0,Google  Tensor G2,8,2.85,12.0,128.0,5000.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,118.0,11.314462331050079
225,Vivo Y02,Vivo,Android,,8999.0,Helio,8,2.2,3.0,32.0,5000.0,6.51,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,9.104868739033948
230,OnePlus 10 Pro 5G (12GB RAM + 256GB),OnePlus,Android,,65499.0,Snapdragon  8 Gen1,8,2.2,12.0,224.0,5000.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,138.0,11.089790154331226
236,Xiaomi Mix Fold 2 5G,Xiaomi,Android,,106990.0,Snapdragon  8+ Gen1 ,8,3.2,12.0,224.0,4500.0,8.02,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,91.0,11.580490651132653
271,Nokia 2720 V Flip,Nokia,Android,,6199.0,Snapdragon 205 ,2,1.1,8.0,4.0,1500.0,2.8,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,8.73214326770192
296,Motorola Edge 30 Ultra (12GB RAM + 256GB),Motorola,Android,,59999.0,Snapdragon 8+ Gen1,8,3.2,12.0,224.0,4610.0,6.67,144,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,186.0,11.002083174398681
313,Samsung Galaxy S22 Ultra 5G (12GB RAM + 512GB),Samsung,Android,,118999.0,Snapdragon  8 Gen1,8,2.2,12.0,224.0,5000.0,6.8,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,104.0,11.686870368697013
315,itel S16 Pro,itel,Android,,6990.0,Quad Core,4,1.3,2.0,32.0,4000.0,6.6,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,21.0,8.852235835227855
321,Samsung Galaxy Z Fold 4,Samsung,Android,,154998.0,Snapdragon  8+ Gen1,8,3.2,12.0,224.0,4400.0,7.6,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,82.0,11.95116749259233
328,Samsung Galaxy S21 Ultra,Samsung,Android,,105999.0,Exynos  2100,8,2.9,12.0,224.0,5000.0,6.8,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,104.0,11.57118493908744
333,Samsung Galaxy A73 5G (8GB RAM + 256GB),Samsung,Android,,41990.0,Snapdragon 778G,8,2.4,8.0,224.0,5000.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,96.0,10.645186773678239
337,Samsung Galaxy A03 Core,Samsung,Android,,6499.0,Unisoc  SC9836A,4,1.6,2.0,32.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.77940359789435
347,Oppo Find X6 Pro,Oppo,Android,,77990.0,Snapdragon 8 Gen2,8,3.2,12.0,224.0,4700.0,6.78,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,182.0,11.264335892324544
348,Vivo X90 Pro 5G,Vivo,Android,,56999.0,Dimensity 9200,8,3.05,8.0,224.0,4870.0,6.78,120,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,97.0,10.950789002803143
352,Jio JioPhone Next,Jio,Android,,4649.0,Qualcomm 215,4,1.3,2.0,32.0,3500.0,5.45,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,21.0,8.444407421690585
355,Realme C30s,Realme,Android,,7145.0,Unisoc SC9863A,8,1.6,2.0,32.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.874168090363968
370,Sony Xperia Pro-I,Sony,Android,,134999.0,Snapdragon 888,8,2.84,12.0,224.0,4500.0,6.5,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,44.0,11.813022649985724
376,Nokia 2660 Flip,Nokia,Otro SO,,4649.0,No Wifi,0,2.2,8.0,0.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.444407421690585
383,Letv Y2 Pro,Letv,Android,,6999.0,Unisoc,8,2.2,4.0,32.0,4000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,21.0,8.85352256068954
399,itel P36,itel,Android,,6490.0,Spreadtrum  SC7731E,4,1.3,1.0,16.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,19.0,8.778017809698136
400,Jio JioPhone 2,Jio,Otro SO,,2999.0,Dual Core,2,2.2,8.0,4.0,2000.0,2.4,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,8.00603417874901
403,Poco C50,Poco,Android,,6499.0,Helio A22,4,2.2,2.0,32.0,5000.0,6.52,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.77940359789435
404,Samsung Galaxy Note 30 Ultra 5G,Samsung,Android,,104999.0,Snapdragon  8+ Gen1,8,3.2,12.0,224.0,4500.0,6.71,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,98.0,11.561706105284784
407,Vivo X80 Pro 5G,Vivo,Android,,79999.0,Snapdragon  8 Gen1,8,2.2,12.0,224.0,4700.0,6.78,120,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,82.0,11.289769413577893
422,Motorola Moto X30 Pro,Motorola,Android,,41990.0,Snapdragon 8+ Gen1,8,3.2,8.0,128.0,4450.0,6.67,144,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,186.0,10.645186773678239
423,Xiaomi 12S Ultra,Xiaomi,Android,,69990.0,Snapdragon 8+ Gen1,8,3.2,8.0,224.0,4860.0,6.73,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,178.0,11.156107653683586
425,OnePlus 10 Pro 5G (12GB RAM + 512GB),OnePlus,Android,,74999.0,Snapdragon  8 Gen1,8,2.2,12.0,224.0,5000.0,6.7,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,138.0,11.225230059096225
439,Apple iPhone SE 3 2022,Apple,Android,,43900.0,Bionic  A15,6,3.22,8.0,64.0,5000.0,4.7,60,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,19.0,10.689669599063263
447,Infinix Smart 6 HD,Infinix,Android,,6999.0,Helio A22,4,2.2,2.0,32.0,5000.0,6.6,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.85352256068954
462,Xiaomi Mi Mix Alpha,Xiaomi,Android,,199990.0,Snapdragon 855+,8,2.96,12.0,224.0,4050.0,7.92,60,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,96.0,12.206022644280132
471,Realme Narzo 50i,Realme,Android,,6490.0,Unisoc  SC9863A,8,1.6,2.0,32.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.778017809698136
473,Nokia 110 4G,Nokia,Otro SO,,1762.0,No Wifi,0,2.2,8.0,0.0,1020.0,1.8,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,7.474204806496124
477,Vivo Y25,Vivo,Android,,7499.0,Helio MT6580,4,1.3,1.0,16.0,1900.0,4.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,8.92252495730139
480,Tecno Pop 6 Pro,Tecno,Android,,6299.0,Helio A22,4,2.2,2.0,32.0,5000.0,6.56,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.0,8.74814616962193
481,Itel A24 Pro,Itel,Android,,5990.0,Unisoc  SC9832E,4,1.4,2.0,32.0,3020.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,8.697846691109495
482,Vivo X Fold Plus,Vivo,Android,,113990.0,Snapdragon 8+ Gen1,8,3.2,12.0,224.0,4730.0,8.03,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,66.0,11.643866004230825
486,Nokia 8000 4G,Nokia,Otro SO,,6899.0,Snapdragon  210,4,1.1,8.0,4.0,1500.0,2.8,60,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,8.839131752546109
489,Sony Xperia 1 IV (12GB RAM + 512GB),Sony,Android,,92980.0,Snapdragon 8 Gen1,8,2.2,12.0,224.0,5000.0,6.5,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,24.0,11.440139695244575
516,OnePlus 12 Pro,OnePlus,Android,,69999.0,Snapdragon  8 Gen2,8,3.2,12.0,224.0,4800.0,6.73,144,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,194.0,11.156236235215168
532,Samsung Guru Music 2 Dual Sim,Samsung,Otro SO,,1949.0,No Wifi,0,2.2,8.0,0.0,800.0,6.5,60,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.575071699507561
533,Itel MagicX Pro,Itel,Otro SO,,2799.0,1 GHz Processor,0,2.2,8.0,0.0,2500.0,2.4,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,7.937017489515454
535,Google Pixel 6 Pro (12GB RAM + 256GB),Google,Android,,79700.0,Google  Tensor,8,2.8,12.0,224.0,5003.0,6.71,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,111.0,11.286024864778307
541,Xiaomi 12 Pro 5G (12GB RAM + 256GB),Xiaomi,Android,,51880.0,Snapdragon 8 Gen1,8,2.2,12.0,224.0,4600.0,6.73,120,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,182.0,10.85668863843038
550,Nokia X60 Pro 5G,Nokia,Android,,49990.0,Snapdragon  870,8,3.2,8.0,128.0,5750.0,6.51,144,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,96.0,10.819578264407616
551,itel Magic 2 4G,itel,Android,,2399.0,No 3G,0,2.2,8.0,0.0,5000.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,7.782807262839695
573,Nokia 105 (2019),Nokia,Otro SO,,1299.0,No Wifi,0,2.2,8.0,0.0,800.0,1.77,60,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1693500166706
574,Vivo Y71,Vivo,Android,,25000.0,Snapdragon 425,4,1.4,3.0,16.0,3360.0,6.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,18.0,10.126631103850338
575,Lyf C459,Lyf,Android,,1999.0,Snapdragon MSM8909,4,1.1,1.0,8.0,2000.0,4.5,60,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,7.6004023345004
